S!@tida01606_powercard_0.schematic1(sch_1):ins14287777@discrete.\cap np.normal\(chips)!CAP NP_1210MODIFIED_10U 1210 35V!C95!.\chipsView.dat!!!!!!F469!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14288561@discrete.\cap np.normal\(chips)!CAP NP_1210MODIFIED_10U 1210 35V!C97!.\chipsView.dat!!!!!!F468!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14289342@discrete.\cap np.normal\(chips)!CAP NP_1210MODIFIED_10U 1210 35V!C98!.\chipsView.dat!!!!!!F467!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14349066@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_1U 0603 25V!C117!.\chipsView.dat!!!!!!F466!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14348634@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_100PF 0603 50V!C118!.\chipsView.dat!!!!!!F465!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14613332@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_100PF 0603 50V!C133!.\chipsView.dat!!!!!!F464!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13953731@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_100PF 0603 50V!C77!.\chipsView.dat!!!!!!F463!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13955810@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_100PF 0603 50V!C79!.\chipsView.dat!!!!!!F462!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13957055@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_100PF 0603 50V!C81!.\chipsView.dat!!!!!!F461!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13971903@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_100PF 0603 50V!C83!.\chipsView.dat!!!!!!F460!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13962882@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_100PF 0603 50V!C84!.\chipsView.dat!!!!!!F459!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13972363@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_100PF 0603 50V!C85!.\chipsView.dat!!!!!!F458!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13966349@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_100PF 0603 50V!C86!.\chipsView.dat!!!!!!F457!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13971147@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_100PF 0603 50V!C87!.\chipsView.dat!!!!!!F456!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13967341@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_100PF 0603 50V!C88!.\chipsView.dat!!!!!!F455!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13766203@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_BOXCAPACITOR10MM_0.068UF 630V TH!C120!.\chipsView.dat!!!!!!F453!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13766229@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_BOXCAPACITOR10MM_0.068UF 630V TH!C121!.\chipsView.dat!!!!!!F452!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13766255@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_BOXCAPACITOR10MM_0.068UF 630V TH!C122!.\chipsView.dat!!!!!!F451!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13944865@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_BOXCAPACITOR10MM_0.068UF 630V TH!C127!.\chipsView.dat!!!!!!F450!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13944891@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_BOXCAPACITOR10MM_0.068UF 630V TH!C128!.\chipsView.dat!!!!!!F449!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13944917@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_BOXCAPACITOR10MM_0.068UF 630V TH!C129!.\chipsView.dat!!!!!!F448!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14317094@discrete.\cap np.normal\(chips)!CAP NP_1210MODIFIED_4.7U 1210 100V!C123!.\chipsView.dat!!!!!!F447!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14317146@discrete.\cap np.normal\(chips)!CAP NP_SNPD0805_MODIFIED_0.047U 0805 100V!C124!.\chipsView.dat!!!!!!F446!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14321499@discrete.\cap.normal\(chips)!CAP_CAPAE830X1050N_ELE 33U 20V SMD!C126!.\chipsView.dat!!!!!!F445!!24Vcc3_smps!!!!!!!!!24Vcc3_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14321473@discrete.\cap.normal\(chips)!CAP_CAPAE830X1050N_ELE 33U 20V SMD!C48!.\chipsView.dat!!!!!!F444!!24Vcc3_smps!!!!!!!!!24Vcc3_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13943633@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_CAP400_2200PF 3KV 20%!C130!.\chipsView.dat!!!!!!F443!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14634973@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C131!.\chipsView.dat!!!!!!F442!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14633959@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C132!.\chipsView.dat!!!!!!F441!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14612377@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C135!.\chipsView.dat!!!!!!F439!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14613616@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C134!.\chipsView.dat!!!!!!F440!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13951151@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C14!.\chipsView.dat!!!!!!F438!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13951323@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C18!.\chipsView.dat!!!!!!F437!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13948106@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C21!.\chipsView.dat!!!!!!F436!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13952039@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C23!.\chipsView.dat!!!!!!F435!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13956106@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C25!.\chipsView.dat!!!!!!F434!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13948508@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C28!.\chipsView.dat!!!!!!F433!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13950201@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C29!.\chipsView.dat!!!!!!F432!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13957351@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C32!.\chipsView.dat!!!!!!F431!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13953828@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C36!.\chipsView.dat!!!!!!F430!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13976599@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C39!.\chipsView.dat!!!!!!F429!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13955986@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C40!.\chipsView.dat!!!!!!F428!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13954580@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C41!.\chipsView.dat!!!!!!F427!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13977391@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C42!.\chipsView.dat!!!!!!F426!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13957231@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C45!.\chipsView.dat!!!!!!F425!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14330291@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C46!.\chipsView.dat!!!!!!F424!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13971943@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C47!.\chipsView.dat!!!!!!F423!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13977901@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C50!.\chipsView.dat!!!!!!F422!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13972029@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C51!.\chipsView.dat!!!!!!F421!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13978437@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C52!.\chipsView.dat!!!!!!F420!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13979549@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C53!.\chipsView.dat!!!!!!F419!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13972489@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C54!.\chipsView.dat!!!!!!F418!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13971273@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C55!.\chipsView.dat!!!!!!F417!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13962938@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C57!.\chipsView.dat!!!!!!F416!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13963030@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C59!.\chipsView.dat!!!!!!F415!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13966475@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C60!.\chipsView.dat!!!!!!F414!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13967467@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C63!.\chipsView.dat!!!!!!F413!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13968878@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C69!.\chipsView.dat!!!!!!F412!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13968632@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C70!.\chipsView.dat!!!!!!F411!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14612573@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C71!.\chipsView.dat!!!!!!F410!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14612537@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C72!.\chipsView.dat!!!!!!F409!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13976893@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C90!.\chipsView.dat!!!!!!F408!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13977543@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C91!.\chipsView.dat!!!!!!F407!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13978053@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C92!.\chipsView.dat!!!!!!F406!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13951171@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_SNPD0805_MODIFIED_2.2UF 0805 10V!C15!.\chipsView.dat!!!!!!F405!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13948080@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_SNPD0805_MODIFIED_2.2UF 0805 10V!C20!.\chipsView.dat!!!!!!F404!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13950221@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_SNPD0805_MODIFIED_2.2UF 0805 10V!C30!.\chipsView.dat!!!!!!F403!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13952023@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_SNPD1206_MODIFIED_10UF 1206 25V!C22!.\chipsView.dat!!!!!!F401!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13956082@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_SNPD1206_MODIFIED_10UF 1206 25V!C24!.\chipsView.dat!!!!!!F400!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13957327@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_SNPD1206_MODIFIED_10UF 1206 25V!C31!.\chipsView.dat!!!!!!F399!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13950373@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603  25V!C35!.\chipsView.dat!!!!!!F398!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13953802@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_1UF 0603 25V!C37!.\chipsView.dat!!!!!!F397!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13971923@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_1UF 0603 25V!C56!.\chipsView.dat!!!!!!F396!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13962922@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_1UF 0603 25V!C58!.\chipsView.dat!!!!!!F395!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14317120@discrete.\cap np.normal\(chips)!CAP NP_SNPD0805_MODIFIED_2.2U 0805 10V!C38!.\chipsView.dat!!!!!!F394!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13707775@newbldc_board.\capacitor pol_0.normal\(chips)!CAPACITOR POL_0_CAP_B45_NCH_ELE 120UF 600V TH!C4!.\chipsView.dat!!!!!!F393!!ControlSMPS!!!!!!!!!ControlSMPS!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13707749@newbldc_board.\capacitor pol_0.normal\(chips)!CAPACITOR POL_0_CAP_B45_NCH_ELE 120UF 600V TH!C5!.\chipsView.dat!!!!!!F392!!ControlSMPS!!!!!!!!!ControlSMPS!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13708883@newbldc_board.\capacitor pol_0.normal\(chips)!CAPACITOR POL_0_CAP_B45_NCH_ELE 120UF 600V TH!C6!.\chipsView.dat!!!!!!F391!!ControlSMPS!!!!!!!!!ControlSMPS!!!!!!!
